VALIDACION E-FLEET WEB 4.4.69 / R8.2.124

{
  "WEB_VERSION": "4.4.69",
  "API_VERSION": "4.5.3",
  "R8": "R8.2.124",
  "HTML_TOTAL": 34,
  "HTML_REFERENCIAS_INCORRECTAS": [],
  "WEB_LLAMADAS_API": 100,
  "API_ACCIONES_REGISTRADAS": 193,
  "ACCIONES_WEB_FALTANTES": {},
  "GEOCERCA_ACCION_REGISTRADA": true,
  "MAPA_FALLBACK_DESDE_USUARIOS": true,
  "CASA_ICONO_REAL": true,
  "DIAGNOSTICO_CASAS_VISIBLE": true,
  "TODOS_USUARIOS_ACTIVOS_WEB": true,
  "TODOS_USUARIOS_ACTIVOS_API": true,
  "CONDUCTOR_OPCIONAL": true,
  "GPS_OPCIONAL": true,
  "EVENTOS_NO_TUMBAN_MAPA": true
}
